RazaoSocial;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
;;1287276517699.60;429092172566.53;22995837306.70
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;368624575879.52;122874858626.51;13854669666.50
NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;202440104310.72;67480034770.24;5374053773.65
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;201482257084.32;67160752361.44;14282460428.21
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;120345938604.16;40115312868.05;2832354302.56
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;110057346943.36;36685782314.45;3604245816.12
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;105706354288.48;35235451429.49;1304444150.61
GEAP AUTOGESTÃO EM SAÚDE;DF;73345849418.24;24448616472.75;3147882390.54
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;64023471847.18;21341157282.39;800143604.09
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;63534536906.88;21178178968.96;1124987476.16
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;53381900794.08;17793966931.36;620837834.78
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;SP;47114779569.76;15704926523.25;1910489752.65
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;43673115393.60;14557705131.20;510981540.23
OMINT SERVIÇOS DE SAÚDE S.A.;SP;43474351690.40;14491450563.47;1009892122.48
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;41934055452.48;13978018484.16;1375865324.19
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;40965489700.16;13655163233.39;35809055469.64
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;ES;39463253307.36;13154417769.12;1071526556.70
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;37655337800.00;12551779266.67;399932812.14
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;35254748719.20;11751582906.40;8795564584.91
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;34567660928.96;11522553642.99;1340298143.04
FUNDAÇÃO SAÚDE ITAÚ;MG;33590427501.28;11196809167.09;514821783.34
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;31949419917.44;15974709958.72;10297202674.29
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;30324714604.32;10108238201.44;701101091.71
FUNDAÇÃO CESP;SP;27139371874.72;9046457291.57;504929464.31
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;25107417200.96;8369139066.99;1048996020.70
ODONTOPREV S/A;SP;24212025914.72;8070675304.91;2337965780.85
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;PA;22854794590.40;7618264863.47;144894421.72
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;22416345501.60;7472115167.20;185877432.10
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;PE;22190745559.20;7396915186.40;594387044.62
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;SP;22069083568.64;7356361189.55;612819070.40
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;SP;20257076706.08;6752358902.03;469901059.07
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;MT;19586267477.76;6528755825.92;72587786.17
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;19097029296.80;6365676432.27;441332653.67
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;19056413421.32;6352137807.11;355319971.31
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;RN;18694040844.32;6231346948.11;595836413.36
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;CE;18540524103.68;6180174701.23;277312790.57
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;17360409132.56;5786803044.19;491744266.36
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;PB;17022568602.56;5674189534.19;267652279.53
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;PR;16582635650.88;5527545216.96;393409037.88
FUNDAÇÃO SÃO FRANCISCO XAVIER;MG;16467379218.40;5489126406.13;288259995.52
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;16262720140.96;5420906713.65;1316380443.29
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;AL;15784373614.08;5261457871.36;388856033.44
HUMANA SAÚDE NORDESTE LTDA. ;PI;15775791133.28;5258597044.43;325229146.57
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;14723559579.68;4907853193.23;662733594.56
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;PR;14595546035.86;4865182011.95;245514825.81
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;14365145481.28;4788381827.09;283746289.01
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;14325389448.94;4775129816.31;577647554.69
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;SP;14140709014.88;4713569671.63;145451614.81
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.;SP;13979822503.84;4659940834.61;351102541.75
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO;MS;13777582158.56;4592527386.19;250724962.19
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;SC;13559648831.04;4519882943.68;962894657.23
