Razao_Social;UF;Total_Despesas;Media_Despesas_Trimestre;Desvio_Padrao_Despesas
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;368624575879.52;103430015.68;669621432.34
NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;202440104310.72;56031028.04;337918954.36
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;201482257084.32;51675367.30;333277031.08
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;120345938604.16;28190662.59;186493969.67
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;110057346943.36;19400202.18;138448792.72
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;105706354288.48;50528850.04;270573440.47
GEAP AUTOGESTÃO EM SAÚDE;DF;73345849418.24;29900468.58;165449188.15
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;64023471847.18;15449679.50;97025332.98
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;63534536906.88;25505635.05;171598553.54
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;53381900794.08;13154731.59;86577608.36
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;SP;47114779569.76;9406025.07;76115256.97
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;43673115393.60;23709617.48;114096165.97
OMINT SERVIÇOS DE SAÚDE S.A.;SP;43474351690.40;20861013.29;101070940.42
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;41934055452.48;8747195.55;63341829.69
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;40965489700.16;16102786.83;324824354.91
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;ES;39463253307.36;3192819.85;39220979.75
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;37655337800.00;10670257.24;66562782.44
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;35254748719.20;16367107.11;145306498.06
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;34567660928.96;7351693.09;48024052.37
FUNDAÇÃO SAÚDE ITAÚ;MG;33590427501.28;9605498.28;61493504.69
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;31949419917.44;23440513.51;122448664.42
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;30324714604.32;11962412.07;73929422.08
FUNDAÇÃO CESP;SP;27139371874.72;19045173.25;70087044.50
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;25107417200.96;7773194.18;46903095.12
ODONTOPREV S/A;SP;24212025914.72;9074972.23;62130420.57
